start	end	text
0	8000	50年くらい 学生を北北海道から一緒に帰宅連れて行って
8000	12000	その帰宅はずっと学生と一緒に料理を泊まって
12000	15000	もう22巻大生で
15000	18000	高校生ある方もいつも見て
18000	20000	一緒に学校も行って
20000	23000	全部 学校も全部一緒に行って
23000	25000	大人も泊まって
25000	28000	単校も行って
28000	30000	今日新聞載ってましたよ
30000	32000	本当ですか
32000	33000	今日載ってます
33000	34000	ありがとうございます
34000	36000	じゃあちょっと持ってきましょうか
36000	38000	そこに新聞があるので
38000	39000	まだご存知
39000	41000	まだ見てないです
41000	43000	アカウントをインターネットで
43000	45000	本当です ありがとうございます
45000	47000	すべて知っている
47000	49000	昨日行ってきました
53000	55000	ブーツが白子
55000	56000	そうなんですよ
56000	58000	僕 お父さんが白子で
58000	60000	あ ジュニッチって名前です
60000	61000	あ ジュニッチ
61000	62000	はい
62000	63000	スネークは
63000	64000	そうですよ
64000	66000	監督が僕のお父です
66000	68000	カズヒト
68000	70000	少年スネークの
71000	73000	少年スネークのアナカズヒト
73000	75000	じゃあお父さんも同じなんですか
75000	76000	そうです
76000	77000	楽しみでしたか
77000	78000	はい 楽しみです
78000	80000	今 家は楽しみになって
80000	82000	スネークの
82000	84000	少年スネークの
85000	87000	ジュニッチスネークの
87000	89000	日本の
89000	91000	これ スネークの
91000	93000	毎日じゃなくてね
93000	94000	日本の
94000	96000	山間一が明日乗るって言ってました
96000	98000	毎日は回るの乗ってた
98000	99000	みんな乗ってた
99000	101000	へー
101000	102000	おー
102000	104000	どうぞどうぞ
104000	106000	自分のじゃないから
109000	110000	八重厚生だったんですね
110000	112000	僕 八重厚生 69期で
112000	114000	図書 二重八重厚生
114000	115000	26です
115000	116000	26歳
117000	118000	26歳ですか
118000	119000	え 2人はいくつ
119000	121000	28なんで
121000	122000	あ じゃあ
122000	124000	中1 中3じゃん
124000	125000	僕 二重
125000	126000	二重ですか
126000	127000	図書 二重
127000	128000	あ 図書 二重です
128000	129000	え 何部
129000	131000	ここ 書庫なんで
131000	132000	何部か
132000	134000	二重はバレエ部でしょ
134000	135000	じゃあ 二重
135000	136000	バレエ部だったら
136000	137000	可愛いですよ
137000	139000	男子大団体
139000	140000	森田健二とか
140000	141000	いや
143000	144000	同級者なんですよ
144000	145000	あ 別の二重
145000	146000	そうなんですか
146000	147000	はい
147000	148000	はい
148000	150000	ちょっといきなりやる気が
150000	152000	あんねん
152000	153000	あんねん
153000	154000	女子があったら
154000	155000	シュウイシー
155000	156000	ウイザーとか
156000	157000	この話してました
157000	158000	二重多いからね
158000	159000	今年26
159000	160000	今年26です
160000	161000	それ違うの
161000	162000	じゃあ
162000	163000	四つかね
163000	164000	1
164000	165000	アラブ
165000	166000	アラブ 次
166000	167000	何部しか聞いたほうがいいんだね
167000	168000	えっと聞いたほうがいい
168000	169000	トラードですね
169000	170000	ネズミ
170000	171000	ね
171000	172000	トラードだな
172000	173000	トマ
173000	174000	トマ
174000	175000	広野
175000	176000	アラブ
176000	179000	ニンちゃん。あ、予定戦だと思ってた。
179000	182000	トラの死ぬ。
182000	184000	全然わかんない。
184000	187000	ニンちゃん。
187000	192000	ライトホントないじゃん。一応生まれも育ちました。
192000	196000	ニンちゃんはもう、スネークの大先輩ね。
196000	198000	スネーク3期かな。
198000	201000	え、そうなんですか。3期。
201000	203000	えー。
203000	207000	いや、どうしようこれって。先輩達に言うと、5年間みたいになっちゃう。
207000	211000	スネークの歴史のお父さんに載ってる。
211000	212000	ホントですか。
212000	214000	写真出して。
214000	216000	いやー、大先輩ですね。
216000	219000	スネーク6年間やってて。
219000	221000	すごい。
221000	226000	スネークは今何年ですか。僕が卒業するくらいに50周年。
226000	228000	もう60周年くらいですよね。
228000	230000	え、そうか。3期生だからですね。
230000	231000	すごい。
231000	234000	すごいですね。
234000	236000	おもしろい。
236000	240000	すいませんね。いただいちゃいますよ。
240000	244000	だから次があるので、そんなに長くはできないから、
244000	248000	ちょっと多分30分とか1時間もお話できないんですけど、
248000	256000	ちょっといろいろNPOがやってる通訳ガイドのお話とかメールでちょっとお願いしてて、
256000	260000	ちょっとこう、今どんどんどんどんそういう依頼が来るので、
260000	264000	お手伝いの方を紹介していただけませんかってことで、ちょっとメールでお伝えしたいんですけど、
264000	269000	まあ今せっかく島にいらっしゃるってことなので、今日ちょっとなんかそういう、
269000	274000	今ね、もう先輩たちっていうの分かりますけど、お互いにこういうことやってるとか、
274000	277000	そういうこういう交流ができたらいいかなと思って。
277000	278000	はい。
278000	279000	どうぞ。
279000	289000	あのー、実はこのNPOを無事に立ち上げていたのは、一新たちの人材を育成しようと思ったのがまず、この会会。
289000	298000	2012年からなんですけれども、2013年の石垣新空港開港のための準備として、
298000	312000	まず、インバウンドに合わせた外国語、中国、英語、韓国語の講座を2年間、沖縄県から受けて、
312000	318000	石垣の、あのー、何て言うのかな、観光産業に特化している方々を、
318000	327000	教えて、あのー、石垣、コハンマン、タテトブ、イリオン、ヨナガニちゃんを教えて、2年間。
327000	338000	その後、2年後に石垣市から、今後、観光人材を、観光人材を含めて、
338000	343000	人材を育成のための、あのー、皆さん、バンク事業。
343000	347000	要するに、こう、しゃべれる人を集めて、
347000	348000	石垣だけが、
348000	349000	外国人とか、
349000	351000	しゃべれる人を集めて、
351000	353000	インバウンドに特化しよう、っていう感じで、
353000	355000	いろいろ今までやって、
355000	358000	ちょうど11年、2年目とかやってたんだ。
358000	361000	そっか、2012年から空港、
361000	363000	空港開港前だから。
363000	364000	3年?
364000	366000	2013年から、開港。
366000	368000	そんなん、もう10年経つんだ。
368000	371000	去年、去年は、女修年だった。
371000	372000	あ、そうか。
372000	374000	インバウンドがいる前から、
374000	375000	うんうん。
375000	377000	それに合わせて、ずっと、
377000	379000	だって来たんですから、
379000	381000	なかなか人材が集まらなくて、
381000	382000	ちょうど、
382000	384000	あのー、Mさんのご紹介で、こういう、
384000	386000	台湾とも繋がってね、
386000	387000	いろいろあれば、
387000	390000	受け入れ窓口、
390000	392000	あと、我々以降、また、あのー、
392000	394000	台湾の、から、
394000	395000	ピルムを通して、
395000	396000	はい、そうですよね。
396000	397000	ワゴンに来ましたね。
397000	398000	はい。
398000	400000	ワゴングループとは、私の付き合いがあって、
400000	401000	はい。
401000	402000	なっちゃんで偉くて、
402000	403000	はい。
403000	404000	ご存知ですか?
404000	405000	はい。
405000	406000	そうです。
406000	407000	どうするっていうことで、
407000	409000	なっちゃんで偉いの方は、
409000	411000	受け付けまるっていうことで、
411000	412000	はい。
412000	413000	やってたんですけど、
413000	414000	途中で混乱しまして、
414000	415000	はい。
415000	417000	来年、9月かな、
417000	419000	予定で、まあ、
419000	420000	はい。
420000	421000	受け入れて、
421000	422000	まだ、これから私の方が、
422000	423000	みんなで、
423000	424000	受け入れるって思ったら、
424000	427000	確証、確約は取れていないんですけど、
427000	428000	うん。
